filepath,true,predicted
../data/RADVESS/Actor_22/03-01-05-02-01-01-22.wav,angry,neutral
../data/RADVESS/Actor_24/03-01-03-02-01-01-24.wav,happy,sad
../data/RADVESS/Actor_12/03-01-01-01-02-02-12.wav,neutral,neutral
../data/RADVESS/Actor_15/03-01-01-01-01-01-15.wav,neutral,neutral
../data/RADVESS/Actor_23/03-01-04-02-02-02-23.wav,sad,sad
../data/RADVESS/Actor_01/03-01-04-01-01-01-01.wav,sad,sad
../data/RADVESS/Actor_15/03-01-01-01-02-02-15.wav,neutral,neutral
../data/RADVESS/Actor_05/03-01-04-01-02-02-05.wav,sad,sad
../data/RADVESS/Actor_17/03-01-05-01-02-01-17.wav,angry,angry
../data/RADVESS/Actor_22/03-01-04-02-01-02-22.wav,sad,sad
../data/RADVESS/Actor_08/03-01-03-02-02-01-08.wav,happy,happy
../data/RADVESS/Actor_14/03-01-04-01-01-01-14.wav,sad,neutral
../data/RADVESS/Actor_10/03-01-03-01-01-01-10.wav,happy,sad
../data/RADVESS/Actor_12/03-01-05-01-01-02-12.wav,angry,angry
../data/RADVESS/Actor_05/03-01-05-02-01-01-05.wav,angry,happy
../data/RADVESS/Actor_01/03-01-03-02-01-01-01.wav,happy,happy
../data/RADVESS/Actor_16/03-01-03-02-01-01-16.wav,happy,angry
../data/RADVESS/Actor_09/03-01-04-02-01-02-09.wav,sad,sad
../data/RADVESS/Actor_12/03-01-01-01-01-02-12.wav,neutral,neutral
../data/RADVESS/Actor_05/03-01-04-01-01-01-05.wav,sad,neutral
../data/RADVESS/Actor_03/03-01-05-02-02-02-03.wav,angry,angry
../data/RADVESS/Actor_02/03-01-03-02-02-02-02.wav,happy,happy
../data/RADVESS/Actor_12/03-01-05-02-02-01-12.wav,angry,angry
../data/RADVESS/Actor_22/03-01-03-02-02-01-22.wav,happy,happy
../data/RADVESS/Actor_14/03-01-03-01-02-01-14.wav,happy,happy
../data/RADVESS/Actor_04/03-01-03-02-02-01-04.wav,happy,angry
../data/RADVESS/Actor_16/03-01-04-01-02-02-16.wav,sad,sad
../data/RADVESS/Actor_13/03-01-03-01-02-01-13.wav,happy,neutral
../data/RADVESS/Actor_19/03-01-01-01-02-01-19.wav,neutral,neutral
../data/RADVESS/Actor_24/03-01-03-02-02-01-24.wav,happy,happy
../data/RADVESS/Actor_01/03-01-05-01-01-01-01.wav,angry,angry
../data/RADVESS/Actor_01/03-01-03-01-02-02-01.wav,happy,angry
../data/RADVESS/Actor_22/03-01-05-02-02-01-22.wav,angry,angry
../data/RADVESS/Actor_17/03-01-05-02-02-01-17.wav,angry,sad
../data/RADVESS/Actor_22/03-01-04-02-02-02-22.wav,sad,sad
../data/RADVESS/Actor_07/03-01-04-01-02-02-07.wav,sad,angry
../data/RADVESS/Actor_07/03-01-04-01-01-01-07.wav,sad,happy
../data/RADVESS/Actor_11/03-01-01-01-02-02-11.wav,neutral,sad
../data/RADVESS/Actor_13/03-01-05-01-01-01-13.wav,angry,sad
../data/RADVESS/Actor_07/03-01-05-01-01-02-07.wav,angry,angry
../data/RADVESS/Actor_22/03-01-01-01-02-02-22.wav,neutral,sad
../data/RADVESS/Actor_22/03-01-03-01-02-02-22.wav,happy,happy
../data/RADVESS/Actor_09/03-01-03-01-01-01-09.wav,happy,happy
../data/RADVESS/Actor_22/03-01-05-01-02-02-22.wav,angry,angry
../data/RADVESS/Actor_08/03-01-03-01-02-01-08.wav,happy,happy
../data/RADVESS/Actor_05/03-01-03-02-02-02-05.wav,happy,happy
../data/RADVESS/Actor_02/03-01-03-01-02-02-02.wav,happy,neutral
../data/RADVESS/Actor_04/03-01-04-01-01-02-04.wav,sad,neutral
../data/RADVESS/Actor_05/03-01-04-01-01-02-05.wav,sad,sad
../data/RADVESS/Actor_11/03-01-04-01-02-01-11.wav,sad,sad
../data/RADVESS/Actor_03/03-01-04-01-01-02-03.wav,sad,sad
../data/RADVESS/Actor_23/03-01-04-01-02-02-23.wav,sad,angry
../data/RADVESS/Actor_23/03-01-01-01-02-01-23.wav,neutral,neutral
../data/RADVESS/Actor_03/03-01-04-02-01-01-03.wav,sad,happy
../data/RADVESS/Actor_02/03-01-05-01-01-01-02.wav,angry,angry
../data/RADVESS/Actor_07/03-01-04-01-02-01-07.wav,sad,neutral
../data/RADVESS/Actor_08/03-01-05-01-02-02-08.wav,angry,angry
../data/RADVESS/Actor_13/03-01-05-01-02-02-13.wav,angry,happy
../data/RADVESS/Actor_13/03-01-03-02-01-01-13.wav,happy,happy
../data/RADVESS/Actor_16/03-01-05-02-01-01-16.wav,angry,angry
../data/RADVESS/Actor_06/03-01-03-01-01-01-06.wav,happy,happy
../data/RADVESS/Actor_04/03-01-03-01-01-01-04.wav,happy,neutral
../data/RADVESS/Actor_23/03-01-04-02-02-01-23.wav,sad,sad
../data/RADVESS/Actor_05/03-01-03-02-02-01-05.wav,happy,happy
../data/RADVESS/Actor_18/03-01-03-02-02-02-18.wav,happy,angry
../data/RADVESS/Actor_10/03-01-05-01-01-02-10.wav,angry,happy
../data/RADVESS/Actor_11/03-01-05-01-01-01-11.wav,angry,angry
../data/RADVESS/Actor_13/03-01-04-01-02-02-13.wav,sad,neutral
../data/RADVESS/Actor_01/03-01-05-01-01-02-01.wav,angry,angry
../data/RADVESS/Actor_23/03-01-03-01-02-02-23.wav,happy,happy
../data/RADVESS/Actor_10/03-01-05-01-02-01-10.wav,angry,happy
../data/RADVESS/Actor_14/03-01-04-01-02-01-14.wav,sad,sad
../data/RADVESS/Actor_11/03-01-01-01-01-01-11.wav,neutral,sad
../data/RADVESS/Actor_17/03-01-05-02-02-02-17.wav,angry,angry
../data/RADVESS/Actor_09/03-01-05-01-01-02-09.wav,angry,sad
../data/RADVESS/Actor_16/03-01-03-01-01-02-16.wav,happy,happy
../data/RADVESS/Actor_12/03-01-03-01-01-02-12.wav,happy,sad
../data/RADVESS/Actor_03/03-01-05-02-01-01-03.wav,angry,angry
../data/RADVESS/Actor_06/03-01-05-02-02-02-06.wav,angry,angry
../data/RADVESS/Actor_06/03-01-03-02-01-01-06.wav,happy,sad
../data/RADVESS/Actor_23/03-01-05-01-01-02-23.wav,angry,angry
../data/RADVESS/Actor_04/03-01-05-01-01-01-04.wav,angry,angry
../data/RADVESS/Actor_11/03-01-01-01-01-02-11.wav,neutral,neutral
../data/RADVESS/Actor_21/03-01-05-01-01-02-21.wav,angry,angry
../data/RADVESS/Actor_10/03-01-05-02-01-02-10.wav,angry,angry
../data/RADVESS/Actor_12/03-01-05-01-01-01-12.wav,angry,angry
../data/RADVESS/Actor_02/03-01-01-01-01-01-02.wav,neutral,neutral
../data/RADVESS/Actor_12/03-01-03-02-02-01-12.wav,happy,happy
../data/RADVESS/Actor_21/03-01-04-01-02-02-21.wav,sad,sad
../data/RADVESS/Actor_06/03-01-01-01-02-02-06.wav,neutral,happy
../data/RADVESS/Actor_14/03-01-03-01-02-02-14.wav,happy,happy
../data/RADVESS/Actor_01/03-01-04-01-02-01-01.wav,sad,sad
../data/RADVESS/Actor_18/03-01-05-01-01-02-18.wav,angry,angry
../data/RADVESS/Actor_23/03-01-01-01-02-02-23.wav,neutral,neutral
../data/RADVESS/Actor_19/03-01-04-02-01-01-19.wav,sad,angry
../data/RADVESS/Actor_15/03-01-05-01-01-02-15.wav,angry,angry
../data/RADVESS/Actor_08/03-01-03-01-01-02-08.wav,happy,happy
../data/RADVESS/Actor_07/03-01-05-01-02-01-07.wav,angry,angry
../data/RADVESS/Actor_24/03-01-03-01-01-01-24.wav,happy,happy
../data/RADVESS/Actor_12/03-01-04-01-01-01-12.wav,sad,sad
../data/RADVESS/Actor_05/03-01-01-01-02-01-05.wav,neutral,happy
../data/RADVESS/Actor_20/03-01-04-01-02-01-20.wav,sad,sad
../data/RADVESS/Actor_24/03-01-01-01-02-01-24.wav,neutral,sad
../data/RADVESS/Actor_08/03-01-05-01-01-02-08.wav,angry,angry
../data/RADVESS/Actor_18/03-01-05-02-02-02-18.wav,angry,angry
../data/RADVESS/Actor_08/03-01-04-01-02-02-08.wav,sad,happy
../data/RADVESS/Actor_06/03-01-04-02-01-01-06.wav,sad,sad
../data/RADVESS/Actor_18/03-01-04-02-01-01-18.wav,sad,sad
../data/RADVESS/Actor_23/03-01-03-02-02-01-23.wav,happy,happy
../data/RADVESS/Actor_19/03-01-04-01-01-01-19.wav,sad,sad
../data/RADVESS/Actor_17/03-01-04-01-01-02-17.wav,sad,happy
../data/RADVESS/Actor_21/03-01-04-01-01-01-21.wav,sad,neutral
../data/RADVESS/Actor_21/03-01-03-02-01-01-21.wav,happy,happy
../data/RADVESS/Actor_01/03-01-03-02-01-02-01.wav,happy,neutral
../data/RADVESS/Actor_09/03-01-03-02-02-02-09.wav,happy,sad
../data/RADVESS/Actor_07/03-01-04-01-01-02-07.wav,sad,sad
../data/RADVESS/Actor_14/03-01-01-01-01-01-14.wav,neutral,neutral
../data/RADVESS/Actor_10/03-01-03-02-02-01-10.wav,happy,angry
../data/RADVESS/Actor_19/03-01-04-02-02-01-19.wav,sad,sad
../data/RADVESS/Actor_04/03-01-03-01-02-01-04.wav,happy,sad
../data/RADVESS/Actor_22/03-01-03-02-01-02-22.wav,happy,sad
../data/RADVESS/Actor_15/03-01-05-02-02-02-15.wav,angry,angry
../data/RADVESS/Actor_08/03-01-01-01-02-01-08.wav,neutral,neutral
../data/RADVESS/Actor_10/03-01-05-02-02-01-10.wav,angry,angry
../data/RADVESS/Actor_12/03-01-03-02-02-02-12.wav,happy,happy
../data/RADVESS/Actor_01/03-01-04-02-02-02-01.wav,sad,angry
../data/RADVESS/Actor_06/03-01-01-01-01-01-06.wav,neutral,neutral
../data/RADVESS/Actor_13/03-01-03-02-02-02-13.wav,happy,happy
../data/RADVESS/Actor_20/03-01-01-01-01-01-20.wav,neutral,neutral
../data/RADVESS/Actor_04/03-01-04-01-02-01-04.wav,sad,sad
../data/RADVESS/Actor_02/03-01-04-01-01-02-02.wav,sad,sad
../data/RADVESS/Actor_08/03-01-05-02-01-01-08.wav,angry,angry
../data/RADVESS/Actor_24/03-01-05-02-02-01-24.wav,angry,angry
../data/RADVESS/Actor_24/03-01-04-02-02-01-24.wav,sad,happy
../data/RADVESS/Actor_15/03-01-04-01-01-02-15.wav,sad,happy
